ParishId,health_question_one_avg,health_question_two_avg,health_question_three_avg,PriestId,Acceptance_of_Authority,Ambition,Analytical,Assertiveness,Attention_to_Details,Caution,Cooperativeness,Creativity,Discipline,Emotional_Consistency,Flexibility,Humility,Insight_into_Others,Need_for_Challenge,Need_for_Recognition,Optimism,Pace,People_Orientation,Realistic_Thinking,Reflective,Risk_Taker,Sociability,Team_Orientation,Workplace Innovation,Clusters,Q1_Percentage,Q2_Percentage,Q3_Percentage,ParishSize,ParishSetting
1219,0.94,3.52,3.93,961,23.33,20,60,56.67,46.67,46.67,50,43.33,50,40,53.33,65,53.33,50,46.67,36.67,46.67,60,46.67,50,56.67,66.67,63.33,63.33,8,0.93,8.26,32.43,Medium,Suburban
2095,2.11,3.92,4.24,51378,30,40,43.33,53.33,63.33,40,53.33,40,53.33,30,33.33,78.33,36.67,40,53.33,40,53.33,53.33,30,46.67,33.33,56.67,60,46.67,3,16.13,40.57,55.14,Extra-Large,Urban
2095,2.11,3.92,4.24,51379,63.33,36.67,63.33,33.33,43.33,43.33,66.67,36.67,46.67,46.67,53.33,68.33,43.33,40,40,46.67,43.33,63.33,66.67,43.33,40,66.67,60,66.67,3,16.13,40.57,55.14,Extra-Large,Urban
2095,2.11,3.92,4.24,51380,50,30,80,70,53.33,70,73.33,46.67,80,20,66.67,76.67,60,43.33,50,60,50,63.33,80,23.33,73.33,66.67,100,66.67,3,16.13,40.57,55.14,Extra-Large,Urban
2098,1,4.04,4.53,51387,46.67,23.33,46.67,50,53.33,60,43.33,46.67,33.33,16.67,40,96.67,66.67,46.67,43.33,26.67,33.33,73.33,30,73.33,53.33,23.33,60,80,7,1.91,27.73,63.93,Medium,Suburban
2155,1.13,4.11,4.6,51534,53.33,26.67,33.33,36.67,46.67,60,63.33,53.33,46.67,23.33,30,81.67,46.67,53.33,50,26.67,30,80,33.33,60,70,56.67,76.67,76.67,7,3.02,40.1,73.4,Large,Suburban
2185,0.97,3.97,4.41,51626,50,40,43.33,60,53.33,66.67,53.33,46.67,60,66.67,36.67,65,46.67,46.67,40,40,33.33,60,46.67,63.33,46.67,53.33,40,40,7,2.34,27.47,54.39,Extra-Large,Suburban
2205,0.98,4.04,4.57,51653,33.33,30,40,56.67,50,30,76.67,50,46.67,63.33,63.33,70,60,66.67,43.33,53.33,60,76.67,33.33,46.67,63.33,80,73.33,73.33,7,2.12,35.18,74.01,Extra-Large,Urban
2213,0.93,3.79,4.48,51666,36.67,46.67,53.33,70,53.33,33.33,53.33,46.67,50,36.67,40,75,56.67,70,56.67,40,46.67,76.67,46.67,43.33,66.67,46.67,73.33,90,3,1.98,23.58,59.63,Small,Urban
2217,1.34,4.29,4.51,51670,33.33,30,36.67,46.67,53.33,43.33,70,23.33,53.33,66.67,56.67,78.33,26.67,46.67,10,46.67,33.33,66.67,33.33,33.33,36.67,46.67,40,70,3,7.25,56.29,78,Medium,Urban
